المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
851,simple,PD11,"باوربانك PD11","شاحن محمول أنيق وقوي يوفر شحناً سريعاً وآمناً في أي مكان.","<p data-start=""0"" data-end=""193"">باور بانك محمول بسعة 10000 مللي أمبير يتميز بتصميم أنيق وهيكل معدني متين، يمنحك قوة وشكلاً عصرياً في نفس الوقت.<br data-start=""111"" data-end=""114"" />مزود بمؤشر LED لعرض حالة البطارية مع منافذ Type-C وMicro USB لشحن عملي وسريع.</p>\n<p data-start=""197"" data-end=""230"">● قدرة شحن سريع تصل إلى 22.5 واط.</p>\n<p data-start=""233"" data-end=""273"">● هيكل معدني أنيق يوفر المتانة والحماية.</p>\n<p data-start=""276"" data-end=""329"">● أنظمة حماية متقدمة لدائرة الشحن لضمان أمان الأجهزة.</p>",2,,195,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6374-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6230-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6234-1.png","لينك تك"
852,simple,MP10,"باوربانك MP10","باور بانك عملي يجمع بين التصميم الأنيق والأداء الموثوق.","شاحن محمول أنيق بسعة 10000 مللي أمبير مصنوع من مواد <strong data-start=""52"" data-end=""64"">ABS + PC</strong> المقاومة للهب ليمنحك متانة وأماناً عالياً.<br data-start=""107"" data-end=""110"" />مزود بكابلات مدمجة <strong data-start=""129"" data-end=""150"">Type-C وLightning</strong> لراحة أكبر مع مؤشر LED يعرض حالة البطارية.\n<p data-start=""199"" data-end=""253"">● سعة 10000 مللي أمبير مناسبة للاستخدام اليومي والسفر.</p>\n<p data-start=""256"" data-end=""307"">● يدعم تقنية الشحن السريع <strong data-start=""280"" data-end=""286"">PD</strong> لتجربة شحن فعّالة.</p>\n<p data-start=""310"" data-end=""362"">● أنظمة حماية متقدمة لدائرة الشحن لضمان أمان أجهزتك.</p>",2,,195,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6130-1.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6133-1.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6132-1.png","لينك تك"
853,simple,MC05,"باوربانك تايب سي MC05","حل مثالي لشحن سريع ومباشر دون الحاجة لحمل كابلات إضافية.","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c61eba-b018-8324-8d2d-e420681d536f-43"" data-testid=""conversation-turn-176"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""abc37677-480d-4109-87bd-34d5a7d366e8"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""0"" data-end=""189"">باور بانك صغير وعملي بسعة 5000 مللي أمبير مخصص لأجهزة الأندرويد، يتم تركيبه مباشرة على الهاتف لراحة أكبر أثناء الاستخدام.<br data-start=""121"" data-end=""124"" />يدعم الشحن السريع بقدرات عالية لتلبية احتياجاتك اليومية بكفاءة.</p>\n<p data-start=""193"" data-end=""247"">● منفذ PD بقدرة 18 واط لشحن الأجهزة والباور بانك نفسه.</p>\n● يدعم الشحن السريع حتى 20 واط عبر منفذ USB-C.\n<p data-start=""299"" data-end=""354"">● تصميم صغير وخفيف يركب مباشرة على الهاتف لسهولة الحمل.</p>\n<p data-start=""356"" data-end=""414"" data-is-last-node="""" data-is-only-node=""""></p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>",3,,120,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6364-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6365-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6366-1.png","لينك تك"
854,simple,,"سماعة بلوتوث HP7","سماعة أنيقة وعملية توفر لك راحة وجودة صوت عالية في جميع الأوقات","<p data-start=""0"" data-end=""187"">سماعات الرأس اللاسلكية <strong data-start=""23"" data-end=""30"">HP7</strong> تجمع بين التصميم الأنيق والميزات المتقدمة لتمنحك تجربة استماع مثالية.<br data-start=""100"" data-end=""103"" />تدعم تقنية <strong data-start=""114"" data-end=""143"">إلغاء الضوضاء النشط (ANC)</strong> حتى 28 ديسيبل مع صوت Hi-Fi غني وجهير قوي.</p>\n<p data-start=""191"" data-end=""244"">● برامج تشغيل صوتية Hi-Fi مقاس 40 مم لصوت واضح وغامر.</p>\n<p data-start=""247"" data-end=""320"">● بطارية قوية بسعة 500 مللي أمبير للاستخدام الطويل دون الحاجة لشحن متكرر.</p>\n<p data-start=""323"" data-end=""384"">● تدعم الاتصال عبر بلوتوث أو سلكياً عبر منفذ AUX مقاس 3.5 مم.</p>\n\n<h5><strong><span style=""font-family: Roboto, sans-serif;font-style: normal;font-weight: 300;letter-spacing: normal;text-align: justify;text-indent: 0px;text-transform: none;text-decoration: none;font-size: 18px"">\n</span>\n</strong></h5>",2,225,245,"سماعات, سماعات بلوتوث رأس, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6112.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6114.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6113.png","لينك تك"
855,simple,,"سماعة بلوتوث HP6","سماعة مثالية للاستماع للموسيقى والاسترخاء مع مستوى جديد من الكمال الصوتي","<p data-start=""0"" data-end=""187"">سماعات الرأس اللاسلكية <strong data-start=""23"" data-end=""35"">HP6 Plus</strong> صُممت لتمنحك تجربة استماع متكاملة بجودة عالية تجمع بين الراحة والأناقة.<br data-start=""107"" data-end=""110"" />تأتي بمواد متينة وراقية تجعلها مميزة في الاستخدام اليومي مع أداء صوتي مذهل.</p>\n<p data-start=""191"" data-end=""248"">● 3 مؤثرات صوتية مختلفة تمنحك نغمات وتجارب استماع متنوعة.</p>\n<p data-start=""251"" data-end=""298"">● تصميم أنيق ومريح مصنوع من خامات عالية الجودة.</p>\n<p data-start=""301"" data-end=""346"">● تجربة صوت نقية وغامرة مع أحدث تقنيات الصوت.</p>",1,,285,"سماعات, سماعات بلوتوث رأس, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6118-1.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6119.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6116-1.png","لينك تك"
856,simple,,"شاحن لاسلكي لسيارة W517","حل عملي وأنيق لتثبيت الهاتف وشحنه بسهولة أثناء القيادة.","<p data-start=""0"" data-end=""229"">حامل الهاتف المغناطيسي <strong data-start=""23"" data-end=""31"">W517</strong> يجمع بين التصميم العصري والوظائف العملية، حيث يأتي بمشبك كبير يتيح تثبيته بسهولة على فتحات التهوية في السيارة.<br data-start=""142"" data-end=""145"" />مصنوع من مواد أكريليك شفافة تكشف عن الملف المدمج، مما يمنحه مظهراً أنيقاً وحديثاً.</p>\n<p data-start=""233"" data-end=""284"">● تثبيت مغناطيسي قوي مع مشبك متين للفتحات الهوائية.</p>\n<p data-start=""287"" data-end=""333"">● تصميم شفاف عصري يظهر الملف المدمج بشكل أنيق.</p>\n<p data-start=""336"" data-end=""383"">● دعم كامل للشحن اللاسلكي مع الهواتف المتوافقة.</p>\n&nbsp;",2,,185,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6123.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6121.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6120.png","لينك تك"
857,simple,W791,"شاحن لاسلكي لسيارة W756","حل مثالي لشحن هاتفك واستخدامه بأمان داخل السيارة.","<p data-start=""0"" data-end=""188"">شاحن لاسلكي <strong data-start=""12"" data-end=""23"">MagSafe</strong> مع حاملة هاتف للسيارة يجمع بين الثبات القوي والشحن السريع.<br data-start=""82"" data-end=""85"" />مزود بمغناطيس قوي جداً يثبت هاتفك بأمان أثناء القيادة، مع توافق كامل مع أجهزة <strong data-start=""163"" data-end=""185"">iPhone 12 وما بعده</strong>.</p>\n<p data-start=""192"" data-end=""236"">● شحن لاسلكي سريع بقدرة عالية مع ثبات ممتاز.</p>\n<p data-start=""239"" data-end=""286"">● تثبيت مغناطيسي قوي يضمن بقاء الهاتف في مكانه.</p>\n<p data-start=""289"" data-end=""337"">● تصميم عملي يجمع بين الحامل والشاحن في آن واحد.</p>",0,,225,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_0780-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_8090-1.png","لينك تك"
858,simple,W790,"شاحن لاسلكي لسيارة W790","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c61eba-b018-8324-8d2d-e420681d536f-48"" data-testid=""conversation-turn-186"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""0c73c0be-c885-4bee-a913-f68d0171aa09"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""402"" data-end=""476"" data-is-last-node="""" data-is-only-node="""">حل عملي يجمع بين الحامل والشاحن اللاسلكي لتجربة قيادة أكثر أماناً وراحة.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>","<p data-start=""0"" data-end=""221"">شاحن لاسلكي وحاملة هاتف للسيارة مصمم من مادة <strong data-start=""45"" data-end=""55"">ABS-PC</strong> عالية الجودة ليوفر لك أداءً قوياً وثباتاً ممتازاً أثناء القيادة.<br data-start=""120"" data-end=""123"" />يدعم الشحن السريع لمجموعة واسعة من الهواتف مع توافق كامل مع <strong data-start=""183"" data-end=""202"">iPhone 12/13/14</strong> وحافظات MagSafe.</p>\n<p data-start=""225"" data-end=""268"">● شحن لاسلكي سريع بقدرة تصل إلى <strong data-start=""255"" data-end=""265"">15 واط</strong>.</p>\n<p data-start=""271"" data-end=""337"">● يدعم تقنية <strong data-start=""282"" data-end=""288"">Qi</strong> و<strong data-start=""290"" data-end=""310"">Quick Charge 3.0</strong> مع منافذ QC 3.0/18W وPD.</p>\n<p data-start=""340"" data-end=""400"">● يعمل مع الهواتف مباشرة أو مع حافظة MagSafe حتى مسافة 6 مم</p>",0,,185,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/1000083688.png, https://almuetamad.com/wp-content/uploads/2025/03/1000083689.png, https://almuetamad.com/wp-content/uploads/2025/03/1000181070.png","لينك تك"
859,simple,w792,"شاحن لاسلكي لسيارة W792","<p data-start=""550"" data-end=""628"">شاحن وحاملة هاتف سيارة لاسلكية 15 واط متوافقة مع Magsafe.</p>","<p data-start=""0"" data-end=""334"">شاحن لاسلكي وحاملة هاتف للسيارة مصنوعة من مادة ABS-PC عالية الجودة. وبقدرة 15 واط ويدعم معايير Qi وQuick Charge 3.0، مما يجعله متوافقًا مع أجهزة iPhone 12/13/14 وغيرها. يمكنه الشحن مع أو بدون حافظة Magsafe لمسافة تصل إلى 6 مم. مزود بتقنية QC 3.0/18W + PD ليمنح تجربة شحن سريعة وآمنة أثناء القيادة.</p>\n<p data-start=""0"" data-end=""334"">● طاقة شحن قصوى 15 واط<br data-start=""358"" data-end=""361"" />● دعم Qi وQuick Charge 3.0<br data-start=""387"" data-end=""390"" />● متوافق مع iPhone 12/13/14 ومع حافظة Magsafe<br data-start=""435"" data-end=""438"" />● مسافة نقل شحن حتى 6 مم<br data-start=""462"" data-end=""465"" />● تقنية QC 3.0/18W + PD للشحن السريع والآمن<br data-start=""508"" data-end=""511"" />● تصميم عملي كحاملة هاتف وشاحن معًا</p>",0,,245,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6257-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6259-1-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6260-1.png","لينك تك"
860,simple,,"قاعدة  شحن مكتبية W799","قاعدة متعددة الاستخدام تجمع بين الأناقة والوظائف الذكية في مكان واحد","<p data-start=""0"" data-end=""203"">قاعدة الشحن المكتبية <strong data-start=""21"" data-end=""29"">W799</strong> بتصميم عصري وفريد توفر شحناً لاسلكياً عملياً ومجموعة وظائف تناسب بيئة العمل.<br data-start=""106"" data-end=""109"" />تجمع بين قاعدة شحن لاسلكية بقوة 15 واط، مصباح قابل للطي، وحامل قلم كبير لزيادة التنظيم.</p>\n<p data-start=""207"" data-end=""262"">● شحن لاسلكي سريع بقدرة 15 واط متوافق مع مختلف الأجهزة.</p>\n<p data-start=""265"" data-end=""315"">● تصميم قابل للطي لتوفير المساحة وسهولة الاستخدام.</p>\n<p data-start=""318"" data-end=""361"">● مزودة بمصباح وحامل قلم عملي للمكاتب.</p>",2,,335,"شواحن, قواعد شحن لاسلكي مكتبية, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6127.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6128.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6125.png","لينك تك"
861,simple,TW36,"سماعة بلوتوث TW36","سماعة لاسلكية مريحة بمقاومة IPX4 للماء والعرق، مثالية للموسيقى والمكالمات اليومية.","<h5><span style=""font-size: 18px;""><strong> </strong></span></h5>\n<p data-start=""0"" data-end=""215"">سماعة الرأس <strong data-start=""12"" data-end=""20"">TW36</strong> بتصميم أنيق داخل الأذن توفر تجربة استماع ومكالمات عالية الجودة بفضل تقنية <strong data-start=""95"" data-end=""102"">ENC</strong> وميكروفونين مدمجين في كل سماعة.<br data-start=""134"" data-end=""137"" />مزودة بعلبة شحن حديثة مع شاشة رقمية وبطارية قوية تمنحك استخداماً طوال اليوم.</p>\n<p data-start=""219"" data-end=""285"">● برامج تشغيل ديناميكية 10 مم لصوت جهير قوي وواضح مع تفاصيل دقيقة.</p>\n<p data-start=""288"" data-end=""362"">● بلوتوث v5.3 لاتصال ثابت وموفر للطاقة مع دعم المساعد الصوتي Siri وGoogle.</p>\n<p data-start=""365"" data-end=""450"">● علبة شحن 320 مللي أمبير تشحن السماعات حتى 3 مرات مع شاشة رقمية لعرض مستوى البطارية.</p>",0,,185,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6137.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6139-1.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6136-1.png","لينك تك"
863,simple,"Gan 140","شاحن مكتبي Gan 140W","شاحن مكتبي متكامل يجمع بين السرعة، الأمان، والتوافق الواسع.","<p data-start=""0"" data-end=""197"">شاحن مكتبي قوي - جان بقدرة 140 واط يوفر أداءً عالي الكفاءة مع تصميم عملي وشاشة رقمية ذكية.<br data-start=""90"" data-end=""93"" />يدعم أحدث تقنيات الشحن السريع لتلبية احتياجات الهواتف، الأجهزة اللوحية، وحتى أجهزة الكمبيوتر المحمولة.</p>\n<p data-start=""201"" data-end=""246"">● قدرة إجمالية 140 واط مع 5 منافذ شحن متعددة.</p>\n<p data-start=""249"" data-end=""323"">● منفذ يدعم شحن الكمبيوتر المحمول حتى 100 واط عبر تقنية Power Delivery PD.</p>\n<p data-start=""326"" data-end=""382"">● يدعم تقنية Qualcomm 3.0 مع بروتوكولات شحن سريع متنوعة.</p>\n<p data-start=""385"" data-end=""423"">● شاشة LED ذكية لعرض حالة الشحن بوضوح.</p>",2,,350,"شواحن, شواحن متعددة المنافذ, قوي",https://almuetamad.com/wp-content/uploads/2025/03/img_6213.png,
864,simple,TANK,"شاحن 4 منافذ Tank 65W","شاحن مكتبي متطور يجمع بين السرعة، الكفاءة، والحجم العملي","<p data-start=""0"" data-end=""182"">شاحن مكتبي قوي - تانك بقدرة 65 واط يوفر شحناً سريعاً وفعالاً بفضل تقنية <strong data-start=""72"" data-end=""79"">GaN</strong> الحديثة.<br data-start=""88"" data-end=""91"" />مصمم ليكون أصغر حجماً وأخف وزناً مع أداء أعلى وتوليد حرارة أقل مقارنة بالشواحن التقليدية.</p>\n<p data-start=""186"" data-end=""280"">● 4 منافذ شحن: منفذا USB-C بقدرة تصل إلى 65 واط لكل منهما، ومنفذا USB-A بقدرة 36 واط كحد أقصى.</p>\n<p data-start=""283"" data-end=""355"">● يدعم الشحن السريع للهواتف، الأجهزة اللوحية، وأجهزة الكمبيوتر المحمولة.</p>\n<p data-start=""358"" data-end=""429"">● تقنية GaN الجيل الثالث تضمن كفاءة عالية وحجم مدمج مع تبديد حرارة أقل.</p>",2,,195,"شواحن, شواحن متعددة المنافذ, قوي","https://almuetamad.com/wp-content/uploads/2025/03/img_6215.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6151.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6152.png",
865,simple,C325,"شاحن السفر C325 20W","شاحن عالمي عملي يجمع بين الكفاءة والأمان، مثالي للسفر والتنقل.","<p data-start=""0"" data-end=""261"">شاحن السفر <strong data-start=""11"" data-end=""19"">C325</strong> يوفر لك الحل الأمثل لشحن أجهزتك في أي مكان بفضل المقابس القابلة للسحب والمتوافقة مع معايير <strong data-start=""111"" data-end=""177"">الولايات المتحدة، الاتحاد الأوروبي، المملكة المتحدة، وأستراليا</strong>.<br data-start=""178"" data-end=""181"" />مصمم بتقنية <strong data-start=""193"" data-end=""213"">GaN الجيل الثالث</strong> لتقديم شحن أسرع وأكثر أماناً بحجم مدمج وخفيف.</p>\n<p data-start=""265"" data-end=""342"">● يدعم تقنيتي <strong data-start=""277"" data-end=""286"">QC3.0</strong> و<strong data-start=""288"" data-end=""297"">PD3.0</strong> للشحن السريع بقدرة 20 واط عبر منفذ Type-C.</p>\n<p data-start=""345"" data-end=""402"">● مزود بمنفذين USB-A إضافيين لشحن عدة أجهزة في نفس الوقت.</p>\n<p data-start=""405"" data-end=""478"">● يحتوي على صمامين A10 وحماية متكاملة لضمان أمان التيار الكهربائي والشحن.</p>",3,,165,"شواحن, شواحن متعددة المنافذ, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6173.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6172.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6174.png","لينك تك"
866,simple,Maestro,"سماعة بلوتوث MAESTRO","مجموعة متكاملة للاستماع بجودة عالية سواء عبر سماعات الرأس أو مكبر الصوت.","<p data-start=""0"" data-end=""208""><strong data-start=""0"" data-end=""35"">مايسترو - نيتڤ سماعة رأس بلوتوث</strong> تمنحك تجربة صوتية مميزة بفضل تقنية بلوتوث 5.0 وصوت واضح مع تصميم مريح ووسائد أذن ناعمة.<br data-start=""123"" data-end=""126"" />تتيح لك الاستماع لاسلكياً حتى 12 ساعة مع إمكانية التحكم الكامل من السماعة نفسها.</p>\n<p data-start=""212"" data-end=""254"">● اتصال بلوتوث 5.0 مستقر مع مدى 10-15 متر.</p>\n<p data-start=""257"" data-end=""312"">● بطارية تدوم حتى 12 ساعة مع منفذ Aux للاستخدام السلكي.</p>\n<p data-start=""315"" data-end=""370"">● تصميم مريح مع وسائد أذن ناعمة وطوق مبطن قابل للتعديل.</p>",1,235,280,"سماعات, سماعات بلوتوث رأس, قوي","https://almuetamad.com/wp-content/uploads/2025/03/img_6223.png, https://almuetamad.com/wp-content/uploads/2025/03/img_8191.jpeg, https://almuetamad.com/wp-content/uploads/2025/03/img_8381.jpeg",
867,simple,H788,"حاملة هاتف مغناطيسية H788","حاملة هاتف مغناطيسية ثابتة وآمنة للسيارة","<p data-start=""21"" data-end=""169"">حاملة هاتف مغناطيسية للسيارة بتصميم عملي تثبّت على فتحات التكييف. مزودة بمغناطيس قوي يمنح الهاتف ثباتًا ممتازًا أثناء القيادة.</p>\n<p data-start=""171"" data-end=""275"">● مغناطيس قوي لتثبيت محكم وآمن<br data-start=""201"" data-end=""204"" />● تركيب سهل على فتحات تكييف السيارة<br data-start=""239"" data-end=""242"" />● تدعم أجهزة آيفون من 12 حتى 16</p>",0,,95,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/03/img_6262.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6263.png, https://almuetamad.com/wp-content/uploads/2025/03/img_6264.png","لينك تك"
869,simple,Premium,"باور بانك بقدرة شحن 140W","باور بانك قوي 30000mAh بقدرة 140 واط وتقنيات شحن متطورة","<p data-start=""21"" data-end=""179""><strong></strong></p>\n<p data-start=""21"" data-end=""179""><strong>باور بانك قوي </strong>Premium<strong> – بريميوم بسعة 30000mAh وقدرة شحن فائقة تصل إلى 140 واط. تصميم عملي يتيح شحن عدة أجهزة في نفس الوقت مع سهولة الحمل اليومي.</strong></p>\n<p data-start=""181"" data-end=""284""><strong>● سعة بطارية 30000mAh\n● يدعم تقنية Power Delivery (PD)\n● مزود بتقنية Qualcomm QC 3.0 للشحن السريع </strong></p>",0,,485,"باوربانك, قوي","https://almuetamad.com/wp-content/uploads/2025/02/img_6201-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6185-1.jpeg",
870,simple,,"شاحن  G860 67W","شاحن بقدرة 67 واط GaN3 مع كابل USB-C وأمان متكامل.","<p data-start=""21"" data-end=""233"">شاحن G860 بتقنية الجيل الثالث من نيتريد الغاليوم (GaN) يوفّر شحنًا سريعًا بقدرة 67 واط مع كفاءة عالية وحماية متكاملة. مناسب لأجهزة شاومي وهواوي وريلمي وغيرها من الهواتف الداعمة للشحن السريع.</p>\n<p data-start=""235"" data-end=""398"">● قدرة شحن سريعة 67 واط مع دعم بروتوكولات PD وPPS<br data-start=""284"" data-end=""287"" />● دائرة كهربائية مطورة مع ميزات أمان متعددة<br data-start=""330"" data-end=""333"" />● مصنوع من مواد ABS مقاومة للحريق ويأتي مع كابل USB-A إلى USB-C</p>",1,,195,"شواحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/03/img_4935.jpeg,"لينك تك"
